Stock Code,Overinvestment2019
900939,
900956,-102925.8913814579
900952,
900933,-113510.08695428392
900957,
900937,
900928,
900943,
900927,
900938,
900953,-124264.51310293023
900940,
900955,
900951,-139189.01259598022
900922,-131306.78704148522
900911,
900934,
900915,-136280.73963074517
900929,
900914,
900913,
900912,
900926,
900916,-123887.32245226693
900948,-138017.75866271704
900924,-140423.86994043874
900947,-114430.52897738869
900921,-130998.2440514263
900923,
900919,
900936,-127202.62079621298
900945,
900946,-124901.60762347738
900920,-144039.51189180833
900932,
900917,
900918,-137771.77641012007
900925,-152082.75007436314
900941,
600759,-53973.79400729835
655,-115834.03879128139
600766,-123144.63180756204
505,-127964.91871537136
639,-128384.31025793844
600882,-110983.56379032385
600137,-141813.44904153555
600735,-128040.26015132022
600793,-139607.6838376102
509,-134681.63696259167
659,-143540.71131136265
637,-130605.76843339273
819,-141222.6839682162
600691,-110850.37123209765
677,-121414.55866505229
703,-84694.7377267281
672,-44425.09993777698
600668,-136950.0254539514
600678,-132532.3762276251
600881,-78103.9312267597
600883,-110003.61378645548
519,-74660.72942866934
600879,-87548.71641500671
760,-126317.99387876001
584,-122923.26534448555
1696,-122064.55556418514
633,
803,
600877,
790,
600664,
600671,
587,
591,
600101,
600157,
600644,
600674,
600886,
10,
582,
586,
670,
801,
810,
600666,
600745,
600839,
4,
503,
600804,
600892,
600858,
2,
7,
502,
514,
656,
667,
668,
671,
838,
600067,
809,
504,
719,
600880,
665,
600777,
600783,
200550,-109088.80179841774
200613,
601619,
600795,
600717,
600660,611144.4892787586
200055,-129807.29692912713
601882,-112198.4689585105
18,
600834,
600707,
600677,
600751,
600729,
600821,
600816,
600657,
600706,
200056,
200152,
600687,
600415,
200986,-146634.18303160236
603169,-26054.646251273138
536,
600711,-27112.768229975016
603690,-121222.9523408273
601212,-41176.51775145455
601518,
601162,
600686,-118206.1541677798
200625,-118126.83912948276
20,
200992,-143367.29908378236
200726,-142414.81324471315
200413,
200160,
601865,-145112.23240329965
600139,-119972.36535653836
563,
600705,
600658,
526,
600968,-123063.11863076885
601188,
19,
516,
200771,-131636.01292196088
600025,
601016,
601766,23961.705090793082
695,-130890.88317466917
600012,
600109,
600903,
600362,-130476.45410540942
2785,-113572.37819623912
601228,
600050,
601326,
600026,
200761,-107999.99700095179
547,
14,
200168,
200045,
200058,
601588,
200468,
600115,
200581,-124791.90280043788
3816,
651,
518,
543,
593,
600874,
200018,
600898,
564,
600693,
600027,
200505,-117136.66471702204
2703,-129813.24111266535
600429,-111774.5012949122
600983,
600385,
600350,
36,
200706,-148971.95329955246
600871,-21478.831416498782
525,-116078.003487474
600802,-104618.45952622143
601288,
600373,
200020,
600029,
601698,
600379,
601111,
652,
785,
600774,
600692,
300708,
201872,
601005,36526.677089704724
2265,-110163.66867227203
548,
200530,-127898.92177633618
552,-69489.1708540847
603993,-65978.03736271954
600688,282074.7041041752
600855,-85328.09992377914
600035,
555,
600850,
9,
600176,146494.35526845203
600567,-124672.58885696654
300591,-132347.81832116962
200521,
601968,-105599.51507670085
200725,
601988,
553,-137209.18431069813
600800,-129791.28781046416
23,-128623.62496327549
1872,
601818,
540,
600939,
601398,
601860,
600965,-128865.05535096826
721,
601086,
200028,
506,-139090.5939815471
510,-119043.25258680471
600699,-70309.62061770787
613,
882,
2072,
200869,-136236.9006769311
600917,
900942,
300601,
601330,
517,
736,
601606,
601319,
601949,
600182,-141199.6710406757
1896,
32,
600188,-24944.959019260685
752,-130220.3705772619
12,-80317.64593665281
538,
601985,
2105,-119108.55613373219
600820,
600808,-118456.51659631697
756,
601068,
601236,
603126,
600371,-100216.4505663609
601611,
200553,-132218.7379463859
600480,-121046.00205025828
200026,
600873,-5098.71261043087
600809,305320.9400710605
601718,36478.179600259726
600961,-118682.60863191195
530,-110295.47538676724
200030,-125833.98163952121
27,
544,
28,
501,
600848,
200429,
2044,
601069,-117309.01429027056
856,-126820.528905881
603002,-124055.86120894826
600894,-45395.79203577954
550,3870.4840862952697
601107,
600667,
200019,
26,
776,
11,
2059,
603177,
600496,
603335,-129518.71583116641
2945,
851,
200596,-84435.02177878738
